user_id,corporate_id,role
10000,40008,employee
10002,40016,follows
10003,40018,employee
10006,40023,follows
10008,40023,employee
10009,40007,employee
10011,40000,employee
10013,40009,employee
10018,40012,employee
10019,40038,follows
10021,40039,employee
10022,40036,employee
10024,40037,employee
10030,40043,employee
10033,40029,follows
10036,40036,employee
10037,40025,follows
10038,40004,employee
10041,40018,follows
10042,40013,employee
10044,40017,follows
10045,40024,employee
10047,40009,follows
10048,40002,employee
10050,40001,follows
10051,40034,employee
10053,40043,employee
10054,40009,employee
10055,40026,follows
10059,40022,follows
10060,40042,follows
10062,40012,employee
10063,40023,follows
10066,40029,employee
10069,40008,employee
10071,40035,employee
10073,40038,employee
10074,40007,employee
10077,40008,employee
10078,40030,employee
10082,40040,follows
10083,40038,follows
10084,40047,employee
10085,40033,employee
10086,40022,follows
10087,40044,follows
10088,40047,employee
10092,40013,employee
10094,40015,employee
10096,40038,employee
10097,40034,employee
10099,40039,employee
10104,40005,follows
10107,40035,follows
10109,40028,employee
10110,40038,employee
10112,40018,employee
10115,40012,employee
10118,40004,employee
10119,40034,follows
10121,40016,follows
10126,40007,follows
10127,40031,employee
10129,40037,employee
10130,40016,employee
10131,40025,employee
10132,40022,employee
10136,40000,employee
10138,40008,employee
10139,40014,employee
10141,40025,employee
10142,40012,follows
10143,40002,employee
10144,40025,employee
10148,40026,employee
10153,40040,employee
10154,40000,employee
10156,40038,employee
10157,40019,employee
10158,40027,follows
10159,40029,employee
10162,40000,follows
10163,40012,employee
10167,40049,employee
10169,40027,employee
10170,40003,employee
10171,40004,employee
10172,40026,employee
10174,40011,employee
10176,40035,follows
10177,40034,employee
10178,40006,follows
10179,40038,employee
10181,40043,employee
10182,40002,employee
10185,40027,follows
10187,40028,employee
10189,40002,employee
10191,40034,follows
10193,40033,employee
10195,40004,employee
10196,40046,follows
10201,40001,employee
10204,40048,employee
10207,40047,employee
10208,40014,follows
10210,40033,employee
10213,40034,follows
10215,40000,employee
10217,40000,follows
10219,40006,follows
10225,40028,employee
10226,40049,employee
10228,40010,follows
10232,40004,employee
10233,40022,employee
10236,40006,employee
10237,40004,employee
10240,40008,follows
10241,40020,employee
10242,40030,employee
10243,40032,employee
10244,40009,employee
10249,40029,employee
10252,40039,follows
10253,40037,employee
10254,40015,employee
10256,40017,employee
10260,40037,employee
10261,40002,follows
10263,40013,follows
10264,40026,employee
10265,40015,employee
10266,40020,follows
10272,40011,employee
10274,40049,follows
10275,40003,follows
10277,40033,follows
10278,40042,follows
10279,40035,follows
10280,40011,employee
10283,40036,employee
10286,40043,follows
10287,40034,employee
10289,40027,employee
10291,40007,employee
10292,40039,employee
10293,40001,employee
10295,40016,employee
10296,40011,follows
10297,40022,follows
10298,40008,employee
10302,40011,employee
10303,40007,employee
10304,40004,employee
10305,40027,employee
10306,40013,employee
10307,40002,employee
10310,40001,employee
10312,40019,follows
10315,40004,follows
10316,40009,follows
10318,40024,follows
10319,40022,employee
10320,40005,follows
10321,40026,employee
10323,40025,employee
10325,40015,employee
10330,40009,employee
10331,40033,employee
10334,40030,employee
10335,40004,employee
10336,40002,follows
10337,40030,follows
10338,40009,employee
10339,40021,employee
10342,40048,follows
10343,40040,follows
10344,40026,employee
10346,40039,employee
10349,40033,follows
10350,40001,follows
10356,40005,employee
10357,40030,employee
10358,40029,follows
10360,40004,employee
10362,40032,follows
10363,40020,follows
10364,40010,follows
10366,40024,follows
10367,40048,employee
10368,40019,employee
10369,40044,employee
10371,40038,employee
10374,40036,employee
10381,40031,employee
10383,40032,follows
10384,40019,employee
10385,40000,follows
10386,40042,follows
10387,40009,employee
10388,40012,follows
10389,40000,employee
10390,40024,follows
10392,40010,employee
10393,40005,employee
10394,40026,follows
10396,40046,follows
10397,40006,employee
10398,40004,employee
10400,40047,follows
10403,40023,employee
10404,40027,employee
10405,40037,employee
10407,40045,employee
10411,40020,follows
10412,40012,employee
10413,40036,employee
10416,40005,employee
10418,40001,employee
10420,40034,employee
10422,40046,follows
10423,40003,follows
10424,40020,employee
10425,40027,employee
10428,40019,follows
10433,40006,employee
10434,40048,employee
10438,40041,employee
10439,40007,employee
10440,40004,employee
10441,40004,follows
10442,40036,employee
10445,40021,employee
10446,40018,follows
