issue_id,issue_name,issue_cause_id,issue_cause,issue_city_id,issue_city,issue_lat,issue_lon,issue_state,issue_zip,issue_description
50000,issue_0,17,Employment,105,New York Mills,46.689999,-95.349998,MN,56567,issue_description0
50001,issue_1,1,Arts & Culture,102,New York,40.75,-73.989998,NY,10001,issue_description1
50002,issue_2,3,Community & Environment,101,West New York,40.790001,-74.010002,NJ,7093,issue_description2
50003,issue_3,1,Arts & Culture,106,North Chicago,42.330002,-87.860001,IL,60064,issue_description3
50004,issue_4,13,Veterans and Military,101,West New York,40.790001,-74.010002,NJ,7093,issue_description4
50005,issue_5,6,LGBT,112,San Francisco,37.779999,-122.419998,CA,94101,issue_description5
50006,issue_6,7,Health & Wellbeing,113,Chicago Park,39.16,-120.959999,CA,95712,issue_description6
50007,issue_7,12,Substance Misuse,107,West Chicago,41.889999,-88.199997,IL,60185,issue_description7
50008,issue_8,17,Employment,113,Chicago Park,39.16,-120.959999,CA,95712,issue_description8
50009,issue_9,18,Legal and Tax assistance,101,West New York,40.790001,-74.010002,NJ,7093,issue_description9
50010,issue_10,19,Senior citizens,109,Chicago Ridge,41.700001,-87.779999,IL,60415,issue_description10
50011,issue_11,12,Substance Misuse,107,West Chicago,41.889999,-88.199997,IL,60185,issue_description11
50012,issue_12,9,Sports & Recreation,115,Gainesville,29.65,82.32,FL,32608,issue_description12
50013,issue_13,14,Food,111,South San Francisco,37.650002,-122.43,CA,94080,issue_description13
50014,issue_14,1,Arts & Culture,114,Baltimore,39.29,76.61,MD,21201,issue_description14
50015,issue_15,4,Family wellness,107,West Chicago,41.889999,-88.199997,IL,60185,issue_description15
50016,issue_16,4,Family wellness,104,East Chicago,41.639999,-87.459999,IN,46312,issue_description16
50017,issue_17,7,Health & Wellbeing,103,New York Mills,43.099998,-75.290001,NY,13417,issue_description17
50018,issue_18,9,Sports & Recreation,106,North Chicago,42.330002,-87.860001,IL,60064,issue_description18
50019,issue_19,11,Children and Family,103,New York Mills,43.099998,-75.290001,NY,13417,issue_description19
50020,issue_20,11,Children and Family,112,San Francisco,37.779999,-122.419998,CA,94101,issue_description20
50021,issue_21,11,Children and Family,114,Baltimore,39.29,76.61,MD,21201,issue_description21
50022,issue_22,6,LGBT,106,North Chicago,42.330002,-87.860001,IL,60064,issue_description22
50023,issue_23,20,People with Disabilities,110,Chicago,41.880001,-87.620003,IL,60290,issue_description23
50024,issue_24,3,Community & Environment,114,Baltimore,39.29,76.61,MD,21201,issue_description24
50025,issue_25,11,Children and Family,115,Gainesville,29.65,82.32,FL,32608,issue_description25
50026,issue_26,15,Housing and Homeless,106,North Chicago,42.330002,-87.860001,IL,60064,issue_description26
50027,issue_27,1,Arts & Culture,103,New York Mills,43.099998,-75.290001,NY,13417,issue_description27
50028,issue_28,20,People with Disabilities,101,West New York,40.790001,-74.010002,NJ,7093,issue_description28
50029,issue_29,2,Career & Business,114,Baltimore,39.29,76.61,MD,21201,issue_description29
50030,issue_30,17,Employment,103,New York Mills,43.099998,-75.290001,NY,13417,issue_description30
50031,issue_31,3,Community & Environment,109,Chicago Ridge,41.700001,-87.779999,IL,60415,issue_description31
50032,issue_32,20,People with Disabilities,101,West New York,40.790001,-74.010002,NJ,7093,issue_description32
50033,issue_33,9,Sports & Recreation,103,New York Mills,43.099998,-75.290001,NY,13417,issue_description33
